id,rate_dem,rate_rep
5045,0.337630,0.662370
5047,0.271512,0.728488
5049,0.329925,0.670075
5051,0.346677,0.653323
5053,0.233127,0.766873
5055,0.306021,0.693979
5057,0.365521,0.634479
5059,0.350508,0.649492
5061,0.337153,0.662847
5063,0.273212,0.726788
5065,0.298882,0.701118
5067,0.405458,0.594542
5069,0.647277,0.352723
5071,0.355971,0.644029
5073,0.406445,0.593555
5075,0.335838,0.664162
5077,0.622084,0.377916
5079,0.393212,0.606788
5081,0.314361,0.685639
5083,0.283437,0.716563
5085,0.239311,0.760689
5087,0.329928,0.670072
5089,0.299075,0.700925
5091,0.298415,0.701585
5093,0.494797,0.505203
5095,0.499684,0.500316
5097,0.279720,0.720280
5099,0.396979,0.603021
5101,0.283633,0.716367
5103,0.456273,0.543727
5105,0.315021,0.684979
5107,0.666923,0.333077
5109,0.230124,0.769876
5111,0.324552,0.675448
5113,0.207163,0.792837
5115,0.257730,0.742270
5117,0.290142,0.709858
5119,0.558452,0.441548
5121,0.356012,0.643988
5123,0.280786,0.719214
5125,0.254252,0.745748
5127,0.231711,0.768289
5129,0.309789,0.690211
5131,0.249402,0.750598
5133,0.298303,0.701697
5135,0.593138,0.406862
5137,0.264224,0.735776
5139,0.366736,0.633264
5141,0.295627,0.704373
5143,0.415700,0.584300
5145,0.223658,0.776342
5147,0.522010,0.477990
5149,0.298751,0.701249
6001,0.812791,0.187209
6003,0.622400,0.377600
6005,0.399158,0.600842
6007,0.489615,0.510385
6009,0.412170,0.587830
6011,0.391209,0.608791
6013,0.680543,0.319457
6015,0.451041,0.548959
6017,0.408247,0.591753
6019,0.509146,0.490854
6021,0.369529,0.630471
6023,0.646691,0.353309
6025,0.662992,0.337008
6027,0.440866,0.559134
6029,0.414112,0.585888
6031,0.423458,0.576542
6033,0.588606,0.411394
6035,0.295004,0.704996
6037,0.714615,0.285385
6039,0.412092,0.587908
6041,0.763871,0.236129
6043,0.404955,0.595045
6045,0.706006,0.293994
6047,0.544763,0.455237
6049,0.285751,0.714249
6051,0.544639,0.455361
6053,0.689220,0.310780
6055,0.647520,0.352480
6057,0.496747,0.503253
6059,0.468079,0.531921
6061,0.400734,0.599266
6063,0.413050,0.586950
6065,0.508449,0.491551
6067,0.597401,0.402599
6069,0.605618,0.394382
6071,0.537668,0.462332
6073,0.538770,0.461230
6075,0.865034,0.134966
6077,0.570058,0.429942
6079,0.505325,0.494675
6081,0.739077,0.260923
6083,0.592995,0.407005
6085,0.720547,0.279453
6087,0.790626,0.209374
6089,0.349444,0.650556
6091,0.382095,0.617905
6093,0.420750,0.579250
6095,0.650096,0.349904
6097,0.737532,0.262468
6099,0.514105,0.485895
6101,0.402190,0.597810
6103,0.357887,0.642113
6105,0.496104,0.503896
6107,0.422985,0.577015
6109,0.418712,0.581288
6111,0.536017,0.463983
6113,0.675818,0.324182
6115,0.406141,0.593859
8001,0.586461,0.413539
8003,0.584868,0.415132
8005,0.550658,0.449342
8007,0.408945,0.591055
8009,0.230503,0.769497
8011,0.431217,0.568783
8013,0.714512,0.285488
,0.530619,0.469381
8015,0.500788,0.499212
8017,0.162111,0.837889
8019,0.562083,0.437917
8021,0.546690,0.453310
8023,0.750280,0.249720
8025,0.366690,0.633310
8027,0.326807,0.673193
8029,0.297483,0.702517
8031,0.752274,0.247726
8033,0.279966,0.720034
8035,0.369168,0.630832
8037,0.576138,0.423862
8039,0.395440,0.604560
8041,0.259788,0.740212
8043,0.337257,0.662743
8045,0.474203,0.525797
8047,0.584311,0.415689
8049,0.464155,0.535845
8051,0.601550,0.398450
8053,0.393471,0.606529
8055,0.542651,0.457349
8057,0.264706,0.735294
8059,0.524875,0.475125
8061,0.148428,0.851572
8063,0.231300,0.768700
8065,0.547643,0.452357
8067,0.626149,0.373851
8069,0.529611,0.470389
8071,0.513566,0.486434
8073,0.246539,0.753461
8075,0.305028,0.694972
8077,0.334362,0.665638
8079,0.458268,0.541732
8081,0.220747,0.779253
8083,0.380306,0.619694
8085,0.311732,0.688268
8087,0.372075,0.627925
8089,0.454228,0.545772
8091,0.526383,0.473617
8093,0.424489,0.575511
8095,0.264270,0.735730
8097,0.693710,0.306290
8099,0.319857,0.680143
8101,0.571576,0.428424
8103,0.172539,0.827461
8105,0.459229,0.540771
8107,0.579825,0.420175
8109,0.659123,0.340877
8111,0.556485,0.443515
8113,0.721659,0.278341
8115,0.322308,0.677692
8117,0.626559,0.373441
8119,0.332413,0.667587
8121,0.183962,0.816038
8123,0.434744,0.565256
8125,0.220460,0.779540
9001,0.553669,0.446331
9003,0.630713,0.369287
9005,0.481632,0.518368
9007,0.580441,0.419559
9009,0.612802,0.387198
9011,0.592815,0.407185
9013,0.563854,0.436146
9015,0.567676,0.432324
10001,0.525066,0.474934
10003,0.672871,0.327129
10005,0.434067,0.565933
11001,0.925876,0.074124
12001,0.588197,0.411803
12003,0.204767,0.795233
12005,0.279385,0.720615
12007,0.288028,0.711972
12009,0.435693,0.564307
12011,0.675576,0.324424
12013,0.275954,0.724046
12015,0.427952,0.572048
12017,0.389213,0.610787
12019,0.268936,0.731064
12021,0.348797,0.651203
12023,0.314678,0.685322
12027,0.427620,0.572380
12029,0.262482,0.737518
12031,0.481783,0.518217
12033,0.396097,0.603903
12035,0.462512,0.537488
12037,0.340720,0.659280
12039,0.704018,0.295982
12041,0.241605,0.758395
12043,0.406131,0.593869
12045,0.287345,0.712655
12047,0.415207,0.584793
12049,0.344042,0.655958
12051,0.470117,0.529883
12053,0.457061,0.542939
12055,0.383900,0.616100
12057,0.533803,0.466197
12059,0.154467,0.845533
12061,0.387528,0.612472
12063,0.353661,0.646339
12065,0.508835,0.491165
12067,0.204769,0.795231
12069,0.413532,0.586468
12071,0.416756,0.583244
12073,0.619562,0.380438
12075,0.336708,0.663292
12077,0.290472,0.709528
12079,0.482775,0.517225
12081,0.437146,0.562854
12083,0.418023,0.581977
12085,0.384557,0.615443
12086,0.619198,0.380802
12087,0.502200,0.497800
12089,0.255127,0.744873
12091,0.250254,0.749746
12093,0.398555,0.601445
12095,0.592023,0.407977
12097,0.623559,0.376441
12099,0.585632,0.414368
12101,0.466387,0.533613
12103,0.528568,0.471432
12105,0.465566,0.534434
12107,0.376440,0.623560
12109,0.233931,0.766069
12111,0.462589,0.537411
12113,0.467299,0.532701
12115,0.309491,0.690509
12117,0.539596,0.460404
12119,0.324481,0.675519
12121,0.272686,0.727314
12123,0.306668,0.693332
12125,0.251739,0.748261
12127,0.494097,0.505903
12129,0.357760,0.642240
12131,0.236888,0.763112
12133,0.259716,0.740284
13001,0.251466,0.748534
13003,0.324268,0.675732
13005,0.203656,0.796344
13007,0.502850,0.497150
13009,0.527812,0.472188
13011,0.127160,0.872840
13013,0.243526,0.756474
13015,0.238036,0.761964
13017,0.425186,0.574814
13019,0.208143,0.791857
13021,0.600938,0.399062
13023,0.261326,0.738674
13025,0.159072,0.840928
13027,0.468918,0.531082
13029,0.279415,0.720585
13031,0.403627,0.596373
13033,0.556872,0.443128
13035,0.320035,0.679965
13037,0.595140,0.404860
13039,0.359876,0.640124
13043,0.330477,0.669523
13045,0.309705,0.690295
13047,0.231021,0.768979
13049,0.321429,0.678571
13051,0.560689,0.439311
13053,0.497951,0.502049
13055,0.290474,0.709526
13057,0.205916,0.794084
13059,0.647990,0.352010
13061,0.616154,0.383846
13063,0.851908,0.148092
13065,0.347755,0.652245
13067,0.436693,0.563307
13069,0.353513,0.646487
13071,0.300620,0.699380
13073,0.282586,0.717414
13075,0.341643,0.658357
13077,0.276682,0.723318
13079,0.336224,0.663776
13081,0.430943,0.569057
13083,0.239884,0.760116
13085,0.123017,0.876983
13087,0.440807,0.559193
13089,0.787215,0.212785
13091,0.318966,0.681034
13093,0.535129,0.464871
13095,0.696667,0.303333
13097,0.520116,0.479884
13099,0.519542,0.480458
13101,0.158716,0.841284
13103,0.240812,0.759188
13105,0.395647,0.604353
13107,0.364644,0.635356
13109,0.358597,0.641403
13111,0.205159,0.794841
13113,0.341388,0.658612
13115,0.297779,0.702221
13117,0.181053,0.818947
13119,0.196900,0.803100
13121,0.650723,0.349277
13123,0.179897,0.820103
13125,0.134249,0.865751
13127,0.363852,0.636148
13129,0.206768,0.793232
13131,0.365942,0.634058
13133,0.386968,0.613032
13135,0.453233,0.546767
13137,0.159052,0.840948
13139,0.214931,0.785069
13141,0.811381,0.188619
13143,0.174792,0.825208
13145,0.270173,0.729827
13147,0.305742,0.694258
13149,0.230769,0.769231
13151,0.483360,0.516640
13153,0.395753,0.604247
13155,0.310139,0.689861
13157,0.181320,0.818680
13159,0.308477,0.691523
13161,0.241890,0.758110
13163,0.586915,0.413085
13165,0.440889,0.559111
13167,0.348465,0.651535
13169,0.355633,0.644367
13171,0.346887,0.653113
13173,0.379686,0.620314
13175,0.386014,0.613986
13177,0.236566,0.763434
13179,0.652665,0.347335
13181,0.361029,0.638971
13183,0.384739,0.615261
13185,0.450293,0.549707
13187,0.192020,0.807980
13189,0.675147,0.324853
13191,0.228033,0.771967
13193,0.448967,0.551033
13195,0.424835,0.575165
13197,0.456560,0.543440
13199,0.471427,0.528573
13201,0.309032,0.690968
13205,0.495508,0.504492
13207,0.311625,0.688375
13209,0.298920,0.701080
13211,0.307976,0.692024
13213,0.231406,0.768594
13215,0.607465,0.392535
13217,0.510144,0.489856
13219,0.252355,0.747645
13221,0.310462,0.689538
13223,0.279243,0.720757
13225,0.537648,0.462352
13227,0.157722,0.842278
13229,0.165513,0.834487
13231,0.168993,0.831007
13233,0.269254,0.730746
13235,0.332787,0.667213
13237,0.320096,0.679904
13239,0.545455,0.454545
13241,0.213182,0.786818
13243,0.582045,0.417955
13245,0.670365,0.329635
13247,0.583561,0.416439
13249,0.258362,0.741638
13251,0.457680,0.542320
13253,0.396992,0.603008
13255,0.398968,0.601032
13257,0.227866,0.772134
13259,0.639749,0.360251
13261,0.542415,0.457585
13263,0.653303,0.346697
13265,0.663191,0.336809
13267,0.287294,0.712706
13269,0.446591,0.553409
13271,0.421237,0.578763
13273,0.581087,0.418913
13275,0.406880,0.593120
13277,0.336584,0.663416
13279,0.296224,0.703776
13281,0.207026,0.792974
13283,0.393984,0.606016
13285,0.409974,0.590026
13287,0.426795,0.573205
13289,0.543452,0.456548
13291,0.196023,0.803977
13293,0.353830,0.646170
13295,0.245063,0.754937
13297,0.219127,0.780873
13299,0.329364,0.670636
13301,0.606987,0.393013
13303,0.538804,0.461196
13305,0.255688,0.744312
13307,0.491970,0.508030
13309,0.361085,0.638915
13311,0.161887,0.838113
13313,0.271922,0.728078
13315,0.340508,0.659492
13317,0.441974,0.558026
13319,0.492659,0.507341
13321,0.297630,0.702370
15001,0.761960,0.238040
15003,0.697889,0.302111
15005,0.752807,0.247193
15007,0.756537,0.243463
15009,0.441563,0.558437
16001,0.289950,0.710050
16003,0.386103,0.613897
16005,0.108205,0.891795
16007,0.309574,0.690426
16009,0.221411,0.778589
16011,0.603363,0.396637
16013,0.315553,0.684447
16015,0.363799,0.636201
16017,0.234785,0.765215
16019,0.280770,0.719230
16021,0.204925,0.795075
16023,0.283422,0.716578
16025,0.309271,0.690729
16027,0.128925,0.871075
16029,0.133059,0.866941
16031,0.219269,0.780731
16033,0.288833,0.711167
16035,0.233069,0.766931
16037,0.324677,0.675323
16039,0.058877,0.941123
16041,0.141683,0.858317
16043,0.269263,0.730737
16045,0.258278,0.741722
16047,0.223883,0.776117
16049,0.116360,0.883640
16051,0.261264,0.738736
16053,0.323722,0.676278
16055,0.522554,0.477446
16057,0.240662,0.759338
16059,0.252390,0.747610
16061,0.291304,0.708696
16063,0.058276,0.941724
16065,0.203454,0.796546
16067,0.392922,0.607078
16069,0.105596,0.894404
16071,0.229666,0.770334
16073,0.274441,0.725559
16075,0.344320,0.655680
16077,0.457596,0.542404
16079,0.439325,0.560675
16081,0.276086,0.723914
16083,0.440219,0.559781
16085,0.260870,0.739130
16087,0.320915,0.679085
17001,0.569235,0.430765
17003,0.424455,0.575545
17005,0.471090,0.528910
17007,0.342174,0.657826
17009,0.499080,0.500920
17011,0.428571,0.571429
17013,0.507618,0.492382
17015,0.431303,0.568697
17017,0.536241,0.463759
17019,0.382085,0.617915
17021,0.334971,0.665029
17023,0.274333,0.725667
17025,0.347146,0.652854
17027,0.443306,0.556694
17029,0.750241,0.249759
17031,0.338505,0.661495
17033,0.318641,0.681359
17035,0.528313,0.471687
17037,0.362256,0.637744
17039,0.312983,0.687017
17041,0.505594,0.494406
17043,0.333247,0.666753
17045,0.238683,0.761317
17047,0.235974,0.764026
17049,0.324057,0.675943
17051,0.281393,0.718607
17053,0.414017,0.585983
17055,0.556684,0.443316
17057,0.408171,0.591829
17059,0.369565,0.630435
17061,0.454506,0.545494
17063,0.330900,0.669100
17065,0.409147,0.590853
17067,0.325867,0.674133
17069,0.562092,0.437908
17071,0.515660,0.484340
17073,0.272321,0.727679
17075,0.574516,0.425484
17077,0.290101,0.709899
17079,0.382956,0.617044
17081,0.377808,0.622192
17083,0.505937,0.494063
17085,0.284011,0.715989
17087,0.505589,0.494411
17089,0.482775,0.517225
17091,0.483060,0.516940
17093,0.588433,0.411567
17095,0.542313,0.457687
17097,0.498025,0.501975
17099,0.342706,0.657294
17101,0.462590,0.537410
17103,0.339809,0.660191
17105,0.336491,0.663509
17107,0.473705,0.526295
17109,0.463694,0.536306
17111,0.492947,0.507053
17113,0.402314,0.597686
17115,0.427328,0.572672
17117,0.467547,0.532453
17119,0.328414,0.671586
17121,0.492571,0.507429
17123,0.455093,0.544907
17125,0.443867,0.556133
17127,0.347222,0.652778
17129,0.537636,0.462364
17131,0.363387,0.636613
17133,0.427413,0.572587
17135,0.421396,0.578604
17137,0.361673,0.638327
17139,0.414806,0.585194
17141,0.522310,0.477690
17143,0.409500,0.590500
17145,0.363401,0.636599
17147,0.319137,0.680863
17149,0.300648,0.699352
17151,0.470369,0.529631
17153,0.509311,0.490689
17155,0.409922,0.590078
17157,0.331835,0.668165
17159,0.610959,0.389041
17161,0.352241,0.647759
17163,0.456039,0.543961
17165,0.454953,0.545047
17167,0.364437,0.635563
17169,0.328130,0.671870
17171,0.573077,0.426923
17173,0.417461,0.582539
17175,0.491609,0.508391
17177,0.408847,0.591153
17179,0.387571,0.612429
17181,0.432583,0.567417
17183,0.313733,0.686267
17185,0.527800,0.472200
17187,0.338304,0.661696
17189,0.201813,0.798187
17191,0.316231,0.683769
17193,0.586725,0.413275
17195,0.527928,0.472072
17197,0.372846,0.627154
17199,0.528211,0.471789
17201,0.300653,0.699347
17203,0.298674,0.701326
18001,0.415046,0.584954
18003,0.370106,0.629894
18005,0.332282,0.667718
18007,0.415481,0.584519
18009,0.306899,0.693101
18011,0.413961,0.586039
18013,0.345166,0.654834
18015,0.388808,0.611192
18017,0.449813,0.550187
18019,0.327776,0.672224
18021,0.342940,0.657060
18023,0.457418,0.542582
18025,0.241886,0.758114
18027,0.297783,0.702217
18029,0.292346,0.707654
18031,0.338561,0.661439
18033,0.515978,0.484022
18035,0.358825,0.641175
18037,0.365380,0.634620
18039,0.413372,0.586628
18041,0.426982,0.573018
18043,0.324156,0.675844
18045,0.281525,0.718475
18047,0.330184,0.669816
18049,0.341866,0.658134
18051,0.387591,0.612409
18053,0.339658,0.660342
18055,0.325517,0.674483
18057,0.290176,0.709824
18059,0.383081,0.616919
18061,0.322695,0.677305
18063,0.412606,0.587394
18065,0.426795,0.573205
18067,0.297322,0.702678
18069,0.359107,0.640893
18071,0.370001,0.629999
18073,0.397379,0.602621
18075,0.446663,0.553337
18077,0.384368,0.615632
18079,0.304018,0.695982
18081,0.352291,0.647709
18083,0.233243,0.766757
18085,0.317450,0.682550
18087,0.656691,0.343309
18089,0.564276,0.435724
18091,0.332107,0.667893
18093,0.476923,0.523077
18095,0.613119,0.386881
18097,0.352762,0.647238
18099,0.292868,0.707132
18101,0.340594,0.659406
18103,0.597958,0.402042
18105,0.303015,0.696985
18107,0.289151,0.710849
18109,0.401963,0.598037
18111,0.328682,0.671318
18113,0.361061,0.638939
18115,0.388962,0.611038
18117,0.358022,0.641978
18119,0.332598,0.667402
18121,0.559140,0.440860
18123,0.369437,0.630563
18125,0.519858,0.480142
18127,0.378918,0.621082
18129,0.360684,0.639316
18131,0.333555,0.666445
18133,0.377391,0.622609
18135,0.302191,0.697809
18137,0.324044,0.675956
18139,0.468314,0.531686
18141,0.328028,0.671972
18143,0.421968,0.578032
18145,0.517801,0.482199
18147,0.445653,0.554347
18149,0.362164,0.637836
18151,0.394291,0.605709
18153,0.434270,0.565730
18155,0.481557,0.518443
18157,0.337543,0.662457
18159,0.334868,0.665132
18161,0.446115,0.553885
18163,0.465105,0.534895
18165,0.504388,0.495612
18167,0.314893,0.685107
18169,0.357741,0.642259
18171,0.364190,0.635810
18173,0.374354,0.625646
18175,0.425136,0.574864
18177,0.270722,0.729278
18179,0.378578,0.621422
18181,0.301131,0.698869
18183,0.458504,0.541496
19001,0.481273,0.518727
19003,0.521197,0.478803
19005,0.482821,0.517179
19007,0.472019,0.527981
19009,0.497174,0.502826
19011,0.602837,0.397163
19013,0.533978,0.466022
19015,0.513594,0.486406
19017,0.570505,0.429495
19019,0.448268,0.551732
19021,0.447747,0.552253
19023,0.436342,0.563658
19025,0.468999,0.531001
19027,0.403958,0.596042
19029,0.523313,0.476687
19031,0.567992,0.432008
19033,0.418361,0.581639
19035,0.556182,0.443818
19037,0.507535,0.492465
19039,0.406070,0.593930
19041,0.535786,0.464214
19043,0.616164,0.383836
19045,0.460291,0.539709
19047,0.441274,0.558726
19049,0.415528,0.584472
19051,0.479133,0.520867
19053,0.498919,0.501081
19055,0.593688,0.406312
19057,0.409214,0.590786
19059,0.574808,0.425192
19061,0.455710,0.544290
19063,0.560642,0.439358
19065,0.574092,0.425908
19067,0.445274,0.554726
19069,0.453588,0.546412
19071,0.499474,0.500526
19073,0.384672,0.615328
19075,0.447561,0.552439
19077,0.486556,0.513444
19079,0.431826,0.568174
19081,0.465981,0.534019
19083,0.435495,0.564505
19085,0.469721,0.530279
19087,0.606618,0.393382
19089,0.388878,0.611122
19091,0.366232,0.633768
19093,0.475611,0.524389
19095,0.585779,0.414221
19097,0.536061,0.463939
19099,0.582706,0.417294
19101,0.681324,0.318676
19103,0.539639,0.460361
19105,0.447532,0.552468
19107,0.438147,0.561853
19109,0.579166,0.420834
19111,0.590183,0.409817
19113,0.503284,0.496716
19115,0.468522,0.531478
19117,0.222309,0.777691
19119,0.439042,0.560958
19121,0.395179,0.604821
19123,0.433055,0.566945
19125,0.547653,0.452347
19127,0.403171,0.596829
19129,0.517172,0.482828
19131,0.451052,0.548948
19133,0.460740,0.539260
19135,0.390412,0.609588
19137,0.580935,0.419065
19139,0.272149,0.727851
19141,0.290261,0.709739
19143,0.375377,0.624623
19145,0.445718,0.554282
19147,0.326307,0.673693
19149,0.388620,0.611380
19151,0.572072,0.427928
19153,0.473304,0.526696
19155,0.547695,0.452305
19157,0.464370,0.535630
19159,0.406825,0.593175
19161,0.569745,0.430255
19163,0.386991,0.613009
19165,0.157830,0.842170
19167,0.571130,0.428870
19169,0.537785,0.462215
19171,0.428523,0.571477
19173,0.519638,0.480362
19175,0.404501,0.595499
19177,0.560639,0.439361
19179,0.490216,0.509784
19181,0.479067,0.520933
19183,0.441426,0.558574
19185,0.529657,0.470343
19187,0.499742,0.500258
19189,0.575106,0.424894
19191,0.505222,0.494778
19193,0.574011,0.425989
19195,0.458529,0.541471
19197,0.360463,0.639537
20001,0.293168,0.706832
20003,0.395898,0.604102
20005,0.213842,0.786158
20007,0.225838,0.774162
20009,0.327320,0.672680
20011,0.275544,0.724456
20013,0.286253,0.713747
20015,0.290349,0.709651
20017,0.176768,0.823232
20019,0.349392,0.650608
20021,0.167385,0.832615
20023,0.177732,0.822268
20025,0.230260,0.769740
20027,0.247963,0.752037
20029,0.236254,0.763746
20031,0.157143,0.842857
20033,0.348306,0.651694
20035,0.469657,0.530343
20037,0.179245,0.820755
20039,0.257259,0.742741
20041,0.272014,0.727986
20043,0.627132,0.372868
20045,0.219602,0.780398
20047,0.211278,0.788722
20049,0.266847,0.733153
20051,0.266717,0.733283
20053,0.301314,0.698686
20055,0.316996,0.683004
20057,0.345945,0.654055
20059,0.432503,0.567497
20061,0.130952,0.869048
20063,0.195122,0.804878
20065,0.201147,0.798853
20067,0.168137,0.831863
20069,0.172256,0.827744
20071,0.231141,0.768859
20073,0.190421,0.809579
20075,0.238198,0.761802
20077,0.384858,0.615142
20079,0.156477,0.843523
20081,0.170965,0.829035
20083,0.350221,0.649779
20085,0.381471,0.618529
20087,0.156421,0.843579
20089,0.410989,0.589011
20091,0.196337,0.803663
20093,0.234185,0.765815
20095,0.143108,0.856892
20097,0.396615,0.603385
20099,0.188804,0.811196
20101,0.399669,0.600331
20103,0.198762,0.801238
20105,0.269151,0.730849
20107,0.148904,0.851096
20109,0.441326,0.558674
20111,0.262609,0.737391
20113,0.314966,0.685034
20115,0.287560,0.712440
20117,0.153025,0.846975
20119,0.323404,0.676596
20121,0.200618,0.799382
20123,0.288599,0.711401
20125,0.288238,0.711762
20127,0.149881,0.850119
20129,0.202840,0.797160
20131,0.324264,0.675736
20133,0.152768,0.847232
20135,0.174868,0.825132
20137,0.338760,0.661240
20139,0.179700,0.820300
20141,0.195584,0.804416
20143,0.281128,0.718872
20145,0.151768,0.848232
20147,0.255498,0.744502
20149,0.261264,0.738736
20151,0.134466,0.865534
20153,0.339663,0.660337
20155,0.182689,0.817311
20157,0.253973,0.746027
20159,0.438244,0.561756
20161,0.150479,0.849521
20163,0.239400,0.760600
20165,0.188493,0.811507
20167,0.337165,0.662835
20169,0.138155,0.861845
20171,0.403271,0.596729
20173,0.291756,0.708244
20175,0.494603,0.505397
20177,0.127080,0.872920
20179,0.226009,0.773991
20181,0.180626,0.819374
20183,0.225824,0.774176
20185,0.191176,0.808824
20187,0.125937,0.874063
20189,0.298049,0.701951
20191,0.176610,0.823390
20193,0.187500,0.812500
20195,0.289225,0.710775
20197,0.086404,0.913596
20199,0.184507,0.815493
20201,0.160532,0.839468
20203,0.224540,0.775460
20205,0.268551,0.731449
20207,0.688823,0.311177
20209,0.221304,0.778696
21001,0.258581,0.741419
21003,0.327020,0.672980
21005,0.309958,0.690042
21007,0.330842,0.669158
21009,0.437577,0.562423
21011,0.237836,0.762164
21013,0.303175,0.696825
21015,0.395906,0.604094
21017,0.416720,0.583280
21019,0.367258,0.632742
21021,0.361146,0.638854
21023,0.320082,0.679918
21025,0.359873,0.640127
21027,0.318797,0.681203
21029,0.258135,0.741865
21031,0.321751,0.678249
21033,0.360304,0.639696
21035,0.383520,0.616480
21037,0.290135,0.709865
21039,0.449008,0.550992
21041,0.390556,0.609444
21043,0.181302,0.818698
21045,0.379804,0.620196
21047,0.344878,0.655122
21049,0.152463,0.847537
21051,0.174034,0.825966
21053,0.252698,0.747302
21055,0.212789,0.787211
21057,0.392446,0.607554
21059,0.298307,0.701693
21061,0.512976,0.487024
21063,0.265622,0.734378
21065,0.505229,0.494771
21067,0.335793,0.664207
21069,0.326032,0.673968
21071,0.504152,0.495848
21073,0.417654,0.582346
21075,0.413218,0.586782
21077,0.238273,0.761727
21079,0.331603,0.668397
21081,0.298242,0.701758
21083,0.299956,0.700044
21085,0.242759,0.757241
21087,0.404986,0.595014
21089,0.453152,0.546848
21091,0.394441,0.605559
21093,0.174585,0.825415
21095,0.351644,0.648356
21097,0.349083,0.650917
21099,0.440039,0.559961
21101,0.391036,0.608964
21103,0.324043,0.675957
21105,0.297329,0.702671
21107,0.122966,0.877034
21109,0.556422,0.443578
21111,0.296580,0.703420
21113,0.195396,0.804604
21115,0.375816,0.624184
21117,0.255856,0.744144
21119,0.226829,0.773171
21121,0.307052,0.692948
21123,0.177049,0.822951
21125,0.275612,0.724388
21127,0.231337,0.768663
21129,0.088875,0.911125
21131,0.199930,0.800070
21133,0.287489,0.712511
21135,0.286953,0.713047
21137,0.303495,0.696505
21139,0.334587,0.665413
21141,0.362748,0.637252
21143,0.352696,0.647304
21145,0.297056,0.702944
21147,0.473538,0.526462
21149,0.325596,0.674404
21151,0.152904,0.847096
21153,0.381794,0.618206
21155,0.334942,0.665058
21157,0.189775,0.810225
21159,0.346145,0.653855
21161,0.384228,0.615772
21163,0.413902,0.586098
21165,0.303086,0.696914
21167,0.347476,0.652524
21169,0.199234,0.800766
21171,0.366472,0.633528
21173,0.311845,0.688155
21175,0.380675,0.619325
21177,0.416266,0.583734
21179,0.374556,0.625444
21181,0.315851,0.684149
21183,0.314083,0.685917
21185,0.335644,0.664356
21187,0.181178,0.818822
21189,0.343306,0.656694
21191,0.202934,0.797066
21193,0.242985,0.757015
21195,0.369357,0.630643
21197,0.193694,0.806306
21199,0.369967,0.630033
21201,0.179102,0.820898
21203,0.460056,0.539944
21205,0.185470,0.814530
21207,0.372668,0.627332
21209,0.360074,0.639926
21211,0.378301,0.621699
21213,0.308036,0.691964
21215,0.303156,0.696844
21217,0.301720,0.698280
